Housing > Households > Projections > National > 2018-based > Household projections by household type and year,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household projections by household type and year,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area: Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variant: Principal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
Households ,all hhlds,1358754.930664,1365186.371826,1371134.142578,1377214.471924,1383778.493896,1390084.253906,1396286.046631,1402190.273926,1407972.495605,1413511.00415,1418807.441406,1423987.960449,1428982.153076,1433960.435303,1438802.980469,1443459.45166,1447958.288574,1452447.027344,1456938.10498,1461263.546387,1465401.651367,1469513.538574,1473705.47998,1477924.473145,1482094.081787,1486247.953613
Households ,1 person ,434567.15625,438978.0625,442896.875,446874.3125,451781.34375,456315.625,460529,464422.8125,468153.75,471780.78125,475480.78125,479172.28125,482618.0625,486039.9375,490105.34375,493892.0625,497385.15625,500737.0625,504046.25,507228.875,510402.21875,513580.5,516591.75,519671.625,522872.34375,526069.3125
,2 person (No children) ,424143.21875,426157.65625,427721.53125,429334.84375,430723.09375,432153.5625,433867.5625,435579.0625,437371.1875,439069.78125,440375.15625,441680.03125,443059.90625,444453.03125,444905.34375,445323.6875,445830.34375,446478.125,447077.625,447461.25,447552.34375,447618.96875,447969.40625,448175.75,448094.0625,447944.21875
,"2 person (1 adult, 1 child) ",54107.84375,54793.574219,55523.460938,56285.53125,57051.449219,57813.976563,58551.238281,59236.03125,59894.710938,60500.925781,61114.101563,61704.609375,62247.703125,62796.015625,63402.816406,64037.4375,64669.0625,65267.28125,65921.734375,66622.257813,67331.71875,68028.984375,68731.890625,69444.851563,70169.265625,70905.976563
,3 person (No children) ,91731.070313,91532.929688,91325.1875,91082.53125,90734.085938,90427.5625,90160.8125,89995.617188,89850.085938,89731.6875,89583.46875,89437.640625,89423.398438,89376.289063,89266.65625,89170.585938,89108.164063,89144.601563,89117.90625,89080.34375,89042.1875,89007.578125,88970.046875,88950.601563,88908.078125,88855.914063
,"3 person (2 adults, 1 child) ",85876.039063,85709.398438,85612.328125,85587.0625,85569.242188,85559.835938,85540.257813,85418.195313,85283.5,85142.25,85031.539063,84882.90625,84695.554688,84510.570313,84392.679688,84326.671875,84255.226563,84179.023438,84183.9375,84248.40625,84347.382813,84418.171875,84488.320313,84595.726563,84735.890625,84852.765625
,"3 person (1 adult, 2 children) ",25367.427734,25369.900391,25393.703125,25433.101563,25458.441406,25459.564453,25429.546875,25372.822266,25295.878906,25187.568359,25092.210938,24988.396484,24857.505859,24735.097656,24647.310547,24577.945313,24515.748047,24441.832031,24399.134766,24383.382813,24382.40625,24375.792969,24379.916016,24395.601563,24417.169922,24453.392578
,4 person (No children) ,33218.265625,33306.765625,33414.679688,33480.5,33536.929688,33624.691406,33745.5,33977.035156,34221.523438,34519.53125,34820.269531,35143.472656,35555.335938,35950.941406,36318.941406,36674.789063,37024.921875,37399.96875,37726.269531,38027.304688,38301.09375,38573.398438,38802.304688,39013.5,39217.144531,39405.238281
,"4 person (2+ adults, 1+ children) ",120722.335938,120412.421875,120286.546875,120191.515625,120048.570313,119909.257813,119712.453125,119471.398438,119209.023438,118896.546875,118624.773438,118305.96875,117873.007813,117462.695313,117136.445313,116840.90625,116557.484375,116189.21875,115873.351563,115627.992188,115440.578125,115261.46875,115073.765625,114923.148438,114829.671875,114783.765625
,"4 person (1 adult, 3 children) ",9206.446289,9253.597656,9302.821289,9352.691406,9396.637695,9425.849609,9438.22168,9436.943359,9428.058594,9402.832031,9379.448242,9355.073242,9323.792969,9294.087891,9274.15332,9263.647461,9258.669922,9254.801758,9262.650391,9280.385742,9309.376953,9338.175781,9375.543945,9419.658203,9467.930664,9519.538086
,5+ person (No children) ,11211.050781,11271.130859,11395.798828,11477.135742,11567.561523,11694.768555,11856.171875,12089.490234,12349.506836,12661.910156,12963.875977,13260.6875,13586.047852,13899.916016,14169.262695,14384.40625,14581.417969,14780.759766,14917.814453,15016.911133,15104.025391,15208.152344,15303.421875,15384.394531,15477.087891,15584.330078
,"5+ person (2+ adults, 1+ children) ",65078.507813,64850.320313,64687.101563,64517.757813,64296.316406,64074.15625,63825.507813,63560.007813,63288.519531,63000.195313,62732.15625,62453.777344,62146.097656,61852.164063,61597.453125,61377.402344,61175.746094,60968.945313,60792.964844,60649.910156,60529.679688,60421.117188,60312.054688,60214.515625,60140.644531,60078.933594
,"5+ person (1 adult, 4+ children) ",3525.568359,3550.614014,3574.108398,3597.488525,3614.822021,3625.40332,3629.77417,3630.85791,3626.750488,3616.994385,3609.660156,3603.115723,3595.73999,3589.689209,3586.574219,3589.909668,3596.347168,3605.407227,3618.466309,3636.526855,3658.639648,3681.22998,3707.059082,3735.100098,3764.791748,3794.567871
Households with children ,total w/kids,363884.168945,363939.826904,364380.070313,364965.148682,365435.479248,365868.043945,366126.999756,366126.256348,366026.441895,365747.312744,365583.889648,365293.847168,364739.4021,364240.320068,364037.432617,364013.92041,364028.284668,363906.509766,364052.239746,364448.861816,364999.782227,365524.940918,366068.550293,366728.602051,367525.36499,368388.939941
Households with children ,1 adult household with children ,92207.286133,92967.686279,93794.09375,94668.812744,95521.350342,96324.793945,97048.781006,97676.654785,98245.398926,98708.320557,99195.420898,99651.194824,100024.741943,100414.890381,100910.854492,101468.939941,102039.827637,102569.322266,103201.98584,103922.553223,104682.141602,105424.183105,106194.409668,106995.211426,107819.157959,108673.475098
,2+ adult household with children ,271676.882813,270972.140625,270585.976563,270296.335938,269914.128906,269543.25,269078.21875,268449.601563,267781.042969,267038.992188,266388.46875,265642.652344,264714.660156,263825.429688,263126.578125,262544.980469,261988.457031,261337.1875,260850.253906,260526.308594,260317.640625,260100.757813,259874.140625,259733.390625,259706.207031,259715.464844
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1358754.930665,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata:,,363884.168946,,,,,,,,,,,,,,,,,,,,,,,,,
Title,"2018-based household projections for Wales, Welsh Government",,,,,,,,,,,,,,,,,,,,,,,,,,
Last update,August 2021,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update,No longer updated. This will be replaced by a future projection.,,,,,,,,,,,,,,,,,,,,,,,,,,
Publishing organisation,Welsh Government,,,,,,,,,,,,,,,,,,,,,,,,,,
Source 1,"2018-based household projections for Wales, Welsh Government",,,,,,,,,,,,,,,,,,,,,,,,,,
Source 2,No drop down value selected,,,,,,,,,,,,,,,,,,,,,,,,,,
Source 3,No drop down value selected,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact email,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Designation,National Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowest level of geographical disaggregation,Local authorities,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographical coverage,Local authorities,,,,,,,,,,,,,,,,,,,,,,,,,,
Languages covered,English and Welsh,,,,,,,,,,,,,,,,,,,,,,,,,,
Data licensing,"You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",,,,,,,,,,,,,,,,,,,,,,,,,,
General description,"Household projections for Wales produced by Knowledge and Analytical Services, Welsh Government. 

The methodology has been developed in conjunction with the Wales Sub-national Projections Working Group (WaSP). Members of WaSP include representatives with experience of demographic and housing data from Welsh local authorities, Data Cymru and the Welsh Government. ",,,,,,,,,,,,,,,,,,,,,,,,,,
Data collection and calculation,"Household projections provide an indication of the future number of households and their composition in Wales. The 2018-based local authority household projections are based on the 2018-based local authority population projections. The household projections are also based on data about 'household formation'. Assumptions about the formations, or different types, of households are based on 2001 and 2011 Census data, produced by the ONS. Household projections are not a prediction or forecast of how many houses should be built in the future. Instead, they show how many additional households would form if the population of Wales continues to change as it did between 2014 and 2018, and keeps forming households as it did between 2001 and 2011. 

Five additional variant projections are also published alongside the principal projection. This includes a low population variant and a high population variant, as well as three variants based on alternative migration assumptions. These are a zero migration variant, a 10-year average migration variant and a 15-year average migration variant. 

Further information can be found in the statistical release, link to which is in the weblink section. ",,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency of publication,No longer updated,,,,,,,,,,,,,,,,,,,,,,,,,,
Data reference periods,2018 - 2043,,,,,,,,,,,,,,,,,,,,,,,,,,
"Users, uses and context",,,,,,,,,,,,,,,,,,,,,,,,,,,
Rounding applied,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revisions information,"On Monday 18 May 2020, the Office for National Statistics (ONS) issued a notice on its website informing users that they had identified an error affecting the 2018-based national population projections. The error was caused by incorrect processing of cross-border flows between Wales and England, resulting in the projected mid-2028 population for Wales being approximately 65,000 too low, and that for England being approximately 65,000 too high. 

Having consulted with our expert group about the implications for our statistical products that were based on the ONS' 2018-based national population projections, we decided to withdraw the 2018-based local authority population projections and household projections.

The ONS published corrected 2018-based national population projections for Wales on Thursday 11 June. The Welsh Government published corrected 2018-based local authority population projections on Tuesday 4 August. These local authority household projections are based on the corrected 2018-based local authority population projections. Further information about the corrections can be found in the 2018-based local authority household projections release, as well as an analysis of how these corrected projections compare with the previously published projections.
",,,,,,,,,,,,,,,,,,,,,,,,,,
Weblinks,https://gov.wales/subnational-household-projections,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords,"Households, projections",,,,,,,,,,,,,,,,,,,,,,,,,,
Statistical quality,See the statistical release in weblinks.,,,,,,,,,,,,,,,,,,,,,,,,,,
